xmpp	xmpp-module.html
xmpp.STREAM_NOT_AUTHORIZED	xmpp-module.html#STREAM_NOT_AUTHORIZED
xmpp.STREAM_CONNECTION_TIMEOUT	xmpp-module.html#STREAM_CONNECTION_TIMEOUT
xmpp.STREAM_IMPROPER_ADDRESSING	xmpp-module.html#STREAM_IMPROPER_ADDRESSING
xmpp.ERR_GONE	xmpp-module.html#ERR_GONE
xmpp.ERR_NOT_AUTHORIZED	xmpp-module.html#ERR_NOT_AUTHORIZED
xmpp.ERR_REGISTRATION_REQUIRED	xmpp-module.html#ERR_REGISTRATION_REQUIRED
xmpp.ERR_INTERNAL_SERVER_ERROR	xmpp-module.html#ERR_INTERNAL_SERVER_ERROR
xmpp.SASL_INCORRECT_ENCODING	xmpp-module.html#SASL_INCORRECT_ENCODING
xmpp.STREAM_UNSUPPORTED_ENCODING	xmpp-module.html#STREAM_UNSUPPORTED_ENCODING
xmpp.ERR_REDIRECT	xmpp-module.html#ERR_REDIRECT
xmpp.isErrorNode	xmpp.protocol-module.html#isErrorNode
xmpp.ERR_FEATURE_NOT_IMPLEMENTED	xmpp-module.html#ERR_FEATURE_NOT_IMPLEMENTED
xmpp.name	xmpp-module.html#name
xmpp.ERR_RESOURCE_CONSTRAINT	xmpp-module.html#ERR_RESOURCE_CONSTRAINT
xmpp.SASL_INVALID_AUTHZID	xmpp-module.html#SASL_INVALID_AUTHZID
xmpp.ERR_JID_MALFORMED	xmpp-module.html#ERR_JID_MALFORMED
xmpp.STREAM_UNSUPPORTED_VERSION	xmpp-module.html#STREAM_UNSUPPORTED_VERSION
xmpp.STREAM_CONFLICT	xmpp-module.html#STREAM_CONFLICT
xmpp.isResultNode	xmpp.protocol-module.html#isResultNode
xmpp.ERR_SERVICE_UNAVAILABLE	xmpp-module.html#ERR_SERVICE_UNAVAILABLE
xmpp.STREAM_UNDEFINED_CONDITION	xmpp-module.html#STREAM_UNDEFINED_CONDITION
xmpp.ERRORS	xmpp-module.html#ERRORS
xmpp.STREAM_BAD_FORMAT	xmpp-module.html#STREAM_BAD_FORMAT
xmpp.SASL_ABORTED	xmpp-module.html#SASL_ABORTED
xmpp.STREAM_HOST_GONE	xmpp-module.html#STREAM_HOST_GONE
xmpp.ERR_UNDEFINED_CONDITION	xmpp-module.html#ERR_UNDEFINED_CONDITION
xmpp.STREAM_INVALID_FROM	xmpp-module.html#STREAM_INVALID_FROM
xmpp.ERR_REMOTE_SERVER_TIMEOUT	xmpp-module.html#ERR_REMOTE_SERVER_TIMEOUT
xmpp.ERR_CONFLICT	xmpp-module.html#ERR_CONFLICT
xmpp.STREAM_SYSTEM_SHUTDOWN	xmpp-module.html#STREAM_SYSTEM_SHUTDOWN
xmpp.STREAM_INVALID_NAMESPACE	xmpp-module.html#STREAM_INVALID_NAMESPACE
xmpp.SASL_NOT_AUTHORIZED	xmpp-module.html#SASL_NOT_AUTHORIZED
xmpp.ERR_REMOTE_SERVER_NOT_FOUND	xmpp-module.html#ERR_REMOTE_SERVER_NOT_FOUND
xmpp.ERR_SUBSCRIPTION_REQUIRED	xmpp-module.html#ERR_SUBSCRIPTION_REQUIRED
xmpp.STREAM_INTERNAL_SERVER_ERROR	xmpp-module.html#STREAM_INTERNAL_SERVER_ERROR
xmpp.STREAM_INVALID_XML	xmpp-module.html#STREAM_INVALID_XML
xmpp.ERR_NOT_ALLOWED	xmpp-module.html#ERR_NOT_ALLOWED
xmpp.STREAM_HOST_UNKNOWN	xmpp-module.html#STREAM_HOST_UNKNOWN
xmpp.ERR_BAD_REQUEST	xmpp-module.html#ERR_BAD_REQUEST
xmpp.SASL_MECHANISM_TOO_WEAK	xmpp-module.html#SASL_MECHANISM_TOO_WEAK
xmpp.STREAM_XML_NOT_WELL_FORMED	xmpp-module.html#STREAM_XML_NOT_WELL_FORMED
xmpp.STREAM_POLICY_VIOLATION	xmpp-module.html#STREAM_POLICY_VIOLATION
xmpp.STREAM_SEE_OTHER_HOST	xmpp-module.html#STREAM_SEE_OTHER_HOST
xmpp.STREAM_BAD_NAMESPACE_PREFIX	xmpp-module.html#STREAM_BAD_NAMESPACE_PREFIX
xmpp.SASL_INVALID_MECHANISM	xmpp-module.html#SASL_INVALID_MECHANISM
xmpp.ERR_UNEXPECTED_REQUEST	xmpp-module.html#ERR_UNEXPECTED_REQUEST
xmpp.ERR_RECIPIENT_UNAVAILABLE	xmpp-module.html#ERR_RECIPIENT_UNAVAILABLE
xmpp.SASL_TEMPORARY_AUTH_FAILURE	xmpp-module.html#SASL_TEMPORARY_AUTH_FAILURE
xmpp.ERR_PAYMENT_REQUIRED	xmpp-module.html#ERR_PAYMENT_REQUIRED
xmpp.STREAM_RESTRICTED_XML	xmpp-module.html#STREAM_RESTRICTED_XML
xmpp.STREAM_RESOURCE_CONSTRAINT	xmpp-module.html#STREAM_RESOURCE_CONSTRAINT
xmpp.ERR_ITEM_NOT_FOUND	xmpp-module.html#ERR_ITEM_NOT_FOUND
xmpp.STREAM_REMOTE_CONNECTION_FAILED	xmpp-module.html#STREAM_REMOTE_CONNECTION_FAILED
xmpp.STREAM_INVALID_ID	xmpp-module.html#STREAM_INVALID_ID
xmpp.ustr	xmpp.simplexml-module.html#ustr
xmpp.ERR_NOT_ACCEPTABLE	xmpp-module.html#ERR_NOT_ACCEPTABLE
xmpp.STREAM_UNSUPPORTED_STANZA_TYPE	xmpp-module.html#STREAM_UNSUPPORTED_STANZA_TYPE
xmpp.ERR_FORBIDDEN	xmpp-module.html#ERR_FORBIDDEN
xmpp.auth	xmpp.auth-module.html
xmpp.auth.STREAM_NOT_AUTHORIZED	xmpp.auth-module.html#STREAM_NOT_AUTHORIZED
xmpp.auth.STREAM_CONNECTION_TIMEOUT	xmpp.auth-module.html#STREAM_CONNECTION_TIMEOUT
xmpp.auth.STREAM_IMPROPER_ADDRESSING	xmpp.auth-module.html#STREAM_IMPROPER_ADDRESSING
xmpp.auth.ERR_GONE	xmpp.auth-module.html#ERR_GONE
xmpp.auth.ERR_CONFLICT	xmpp.auth-module.html#ERR_CONFLICT
xmpp.auth.ERR_NOT_AUTHORIZED	xmpp.auth-module.html#ERR_NOT_AUTHORIZED
xmpp.auth.ERR_REGISTRATION_REQUIRED	xmpp.auth-module.html#ERR_REGISTRATION_REQUIRED
xmpp.auth.ERR_INTERNAL_SERVER_ERROR	xmpp.auth-module.html#ERR_INTERNAL_SERVER_ERROR
xmpp.auth.SASL_INCORRECT_ENCODING	xmpp.auth-module.html#SASL_INCORRECT_ENCODING
xmpp.auth.H	xmpp.auth-module.html#H
xmpp.auth.STREAM_UNSUPPORTED_ENCODING	xmpp.auth-module.html#STREAM_UNSUPPORTED_ENCODING
xmpp.auth.ERR_REDIRECT	xmpp.auth-module.html#ERR_REDIRECT
xmpp.auth.isErrorNode	xmpp.protocol-module.html#isErrorNode
xmpp.auth.ERR_FEATURE_NOT_IMPLEMENTED	xmpp.auth-module.html#ERR_FEATURE_NOT_IMPLEMENTED
xmpp.auth.name	xmpp.auth-module.html#name
xmpp.auth.ERR_RESOURCE_CONSTRAINT	xmpp.auth-module.html#ERR_RESOURCE_CONSTRAINT
xmpp.auth.SASL_INVALID_AUTHZID	xmpp.auth-module.html#SASL_INVALID_AUTHZID
xmpp.auth.ERR_JID_MALFORMED	xmpp.auth-module.html#ERR_JID_MALFORMED
xmpp.auth.STREAM_CONFLICT	xmpp.auth-module.html#STREAM_CONFLICT
xmpp.auth.isResultNode	xmpp.protocol-module.html#isResultNode
xmpp.auth.HH	xmpp.auth-module.html#HH
xmpp.auth.ERR_SERVICE_UNAVAILABLE	xmpp.auth-module.html#ERR_SERVICE_UNAVAILABLE
xmpp.auth.STREAM_UNDEFINED_CONDITION	xmpp.auth-module.html#STREAM_UNDEFINED_CONDITION
xmpp.auth.ERRORS	xmpp.auth-module.html#ERRORS
xmpp.auth.STREAM_INVALID_NAMESPACE	xmpp.auth-module.html#STREAM_INVALID_NAMESPACE
xmpp.auth.STREAM_BAD_FORMAT	xmpp.auth-module.html#STREAM_BAD_FORMAT
xmpp.auth.SASL_ABORTED	xmpp.auth-module.html#SASL_ABORTED
xmpp.auth.STREAM_HOST_GONE	xmpp.auth-module.html#STREAM_HOST_GONE
xmpp.auth.C	xmpp.auth-module.html#C
xmpp.auth.ERR_UNDEFINED_CONDITION	xmpp.auth-module.html#ERR_UNDEFINED_CONDITION
xmpp.auth.STREAM_INVALID_FROM	xmpp.auth-module.html#STREAM_INVALID_FROM
xmpp.auth.ERR_REMOTE_SERVER_TIMEOUT	xmpp.auth-module.html#ERR_REMOTE_SERVER_TIMEOUT
xmpp.auth.STREAM_SYSTEM_SHUTDOWN	xmpp.auth-module.html#STREAM_SYSTEM_SHUTDOWN
xmpp.auth.STREAM_UNSUPPORTED_VERSION	xmpp.auth-module.html#STREAM_UNSUPPORTED_VERSION
xmpp.auth.SASL_NOT_AUTHORIZED	xmpp.auth-module.html#SASL_NOT_AUTHORIZED
xmpp.auth.ERR_REMOTE_SERVER_NOT_FOUND	xmpp.auth-module.html#ERR_REMOTE_SERVER_NOT_FOUND
xmpp.auth.ERR_SUBSCRIPTION_REQUIRED	xmpp.auth-module.html#ERR_SUBSCRIPTION_REQUIRED
xmpp.auth.STREAM_INTERNAL_SERVER_ERROR	xmpp.auth-module.html#STREAM_INTERNAL_SERVER_ERROR
xmpp.auth.STREAM_INVALID_XML	xmpp.auth-module.html#STREAM_INVALID_XML
xmpp.auth.ERR_NOT_ALLOWED	xmpp.auth-module.html#ERR_NOT_ALLOWED
xmpp.auth.STREAM_HOST_UNKNOWN	xmpp.auth-module.html#STREAM_HOST_UNKNOWN
xmpp.auth.ERR_BAD_REQUEST	xmpp.auth-module.html#ERR_BAD_REQUEST
xmpp.auth.SASL_MECHANISM_TOO_WEAK	xmpp.auth-module.html#SASL_MECHANISM_TOO_WEAK
xmpp.auth.STREAM_XML_NOT_WELL_FORMED	xmpp.auth-module.html#STREAM_XML_NOT_WELL_FORMED
xmpp.auth.STREAM_POLICY_VIOLATION	xmpp.auth-module.html#STREAM_POLICY_VIOLATION
xmpp.auth.STREAM_SEE_OTHER_HOST	xmpp.auth-module.html#STREAM_SEE_OTHER_HOST
xmpp.auth.STREAM_BAD_NAMESPACE_PREFIX	xmpp.auth-module.html#STREAM_BAD_NAMESPACE_PREFIX
xmpp.auth.SASL_INVALID_MECHANISM	xmpp.auth-module.html#SASL_INVALID_MECHANISM
xmpp.auth.ERR_UNEXPECTED_REQUEST	xmpp.auth-module.html#ERR_UNEXPECTED_REQUEST
